Client,CustomerAccountNumber,AdjustmentTypeCode,EffectiveOn,SundryTypeCode,Amount,Reference,GLAccountCode,GLDescription,Reserved1,Reserved2
WES France,00046780,A09,25/08/2021,6301,18,LUF0721060,G13,Frais Admin du Compte,,
WES France,00033265,A09,25/08/2021,6301,18,LUF0721061,G13,Frais Admin du Compte,,
WES France,00070904,A09,25/08/2021,6301,18,LUF0721062,G13,Frais Admin du Compte,,
WES France,00071603,A09,25/08/2021,6301,18,LUF0721063,G13,Frais Admin du Compte,,
WES France,00069948,A09,25/08/2021,6301,18,LUF0721064,G13,Frais Admin du Compte,,
WES France,00072053,A09,25/08/2021,6301,18,LUF0721065,G13,Frais Admin du Compte,,
WES France,00063650,A09,25/08/2021,6301,18,LUF0721066,G13,Frais Admin du Compte,,
WES France,00072142,A09,25/08/2021,6301,18,LUF0721067,G13,Frais Admin du Compte,,
WES France,00046391,A09,25/08/2021,6301,18,LUF0721068,G13,Frais Admin du Compte,,
WES France,00032740,A09,25/08/2021,6301,18,LUF0721069,G13,Frais Admin du Compte,,
WES France,00013266,A09,25/08/2021,6301,18,LUF0721070,G13,Frais Admin du Compte,,
WES France,00306283,A09,25/08/2021,6301,18,LUF0721072,G13,Frais Admin du Compte,,
WES France,00305380,A09,25/08/2021,6301,18,LUF0721073,G13,Frais Admin du Compte,,
WES France,00305501,A09,25/08/2021,6301,18,LUF0721074,G13,Frais Admin du Compte,,
WES France,00307354,A09,25/08/2021,6301,18,LUF0721075,G13,Frais Admin du Compte,,
WES France,00307259,A09,25/08/2021,6301,18,LUF0721076,G13,Frais Admin du Compte,,
WES France,00307182,A09,25/08/2021,6301,18,LUF0721077,G13,Frais Admin du Compte,,
WES France,00307193,A09,25/08/2021,6301,18,LUF0721078,G13,Frais Admin du Compte,,
WES France,00066499,A09,25/08/2021,6301,18,LUF0721079,G13,Frais Admin du Compte,,
WES France,00049524,A09,25/08/2021,6301,18,LUF0721080,G13,Frais Admin du Compte,,
WES France,00063225,A09,25/08/2021,6301,18,LUF0721081,G13,Frais Admin du Compte,,
WES France,00306391,A09,25/08/2021,6301,18,LUF0721082,G13,Frais Admin du Compte,,
WES France,00306702,A09,25/08/2021,6301,18,LUF0721083,G13,Frais Admin du Compte,,
WES France,00306910,A09,25/08/2021,6301,18,LUF0721084,G13,Frais Admin du Compte,,
WES France,00306697,A09,25/08/2021,6301,18,LUF0721085,G13,Frais Admin du Compte,,
WES France,00306928,A09,25/08/2021,6301,18,LUF0721086,G13,Frais Admin du Compte,,
WES France,00305399,A09,25/08/2021,6301,18,LUF0721087,G13,Frais Admin du Compte,,
WES France,00307191,A09,25/08/2021,6301,18,LUF0721088,G13,Frais Admin du Compte,,
WES France,00305401,A09,25/08/2021,6301,18,LUF0721089,G13,Frais Admin du Compte,,
WES France,00307361,A09,25/08/2021,6301,18,LUF0721090,G13,Frais Admin du Compte,,
WES France,00063248,A09,25/08/2021,6301,18,LUF0721091,G13,Frais Admin du Compte,,
WES France,00306229,A09,25/08/2021,6301,18,LUF0721092,G13,Frais Admin du Compte,,
WES France,00059736,A09,25/08/2021,6301,18,LUF0721093,G13,Frais Admin du Compte,,
WES France,00053108,A09,25/08/2021,6301,18,LUF0721094,G13,Frais Admin du Compte,,
WES France,00305462,A09,25/08/2021,6301,18,LUF0721095,G13,Frais Admin du Compte,,
WES France,00305410,A09,25/08/2021,6301,18,LUF0721096,G13,Frais Admin du Compte,,
WES France,00305412,A09,25/08/2021,6301,18,LUF0721097,G13,Frais Admin du Compte,,
WES France,00307075,A09,25/08/2021,6301,18,LUF0721098,G13,Frais Admin du Compte,,
WES France,00050163,A09,25/08/2021,6301,18,LUF0721099,G13,Frais Admin du Compte,,
WES France,00306321,A09,25/08/2021,6301,18,LUF0721100,G13,Frais Admin du Compte,,
WES France,00068727,A09,25/08/2021,6301,18,LUF0721101,G13,Frais Admin du Compte,,
WES France,00069761,A09,25/08/2021,6301,18,LUF0721102,G13,Frais Admin du Compte,,
WES France,00065657,A09,25/08/2021,6301,18,LUF0721103,G13,Frais Admin du Compte,,
WES France,00059895,A09,25/08/2021,6301,18,LUF0721104,G13,Frais Admin du Compte,,
WES France,00062283,A09,25/08/2021,6301,18,LUF0721105,G13,Frais Admin du Compte,,
WES France,00070050,A09,25/08/2021,6301,18,LUF0721106,G13,Frais Admin du Compte,,
WES France,00072429,A09,25/08/2021,6301,18,LUF0721107,G13,Frais Admin du Compte,,
WES France,00061263,A09,25/08/2021,6301,18,LUF0721108,G13,Frais Admin du Compte,,
WES France,00010465,A09,25/08/2021,6301,18,LUF0721109,G13,Frais Admin du Compte,,
WES France,00071863,A09,25/08/2021,6301,18,LUF0721110,G13,Frais Admin du Compte,,
WES France,00071867,A09,25/08/2021,6301,18,LUF0721111,G13,Frais Admin du Compte,,
WES France,00073163,A09,25/08/2021,6301,18,LUF0721112,G13,Frais Admin du Compte,,
WES France,00072807,A09,25/08/2021,6301,18,LUF0721113,G13,Frais Admin du Compte,,
WES France,00042568,A09,25/08/2021,6301,18,LUF0721114,G13,Frais Admin du Compte,,
WES France,00071929,A09,25/08/2021,6301,18,LUF0721115,G13,Frais Admin du Compte,,
WES France,00038703,A09,25/08/2021,6301,18,LUF0721116,G13,Frais Admin du Compte,,
WES France,00058635,A09,25/08/2021,6301,18,LUF0721117,G13,Frais Admin du Compte,,
WES France,00056510,A09,25/08/2021,6301,18,LUF0721118,G13,Frais Admin du Compte,,
WES France,00072504,A09,25/08/2021,6301,18,LUF0721119,G13,Frais Admin du Compte,,
WES France,00072749,A09,25/08/2021,6301,18,LUF0721120,G13,Frais Admin du Compte,,
WES France,00072656,A09,25/08/2021,6301,18,LUF0721121,G13,Frais Admin du Compte,,
WES France,00064158,A09,25/08/2021,6301,18,LUF0721122,G13,Frais Admin du Compte,,
WES France,00031471,A09,25/08/2021,6301,18,LUF0721123,G13,Frais Admin du Compte,,
WES France,00067724,A09,25/08/2021,6301,18,LUF0721124,G13,Frais Admin du Compte,,
WES France,00067877,A09,25/08/2021,6301,18,LUF0721125,G13,Frais Admin du Compte,,
WES France,00068085,A09,25/08/2021,6301,18,LUF0721126,G13,Frais Admin du Compte,,
WES France,00067833,A09,25/08/2021,6301,18,LUF0721127,G13,Frais Admin du Compte,,
WES France,00032918,A09,25/08/2021,6301,18,LUF0721128,G13,Frais Admin du Compte,,
WES France,00060527,A09,25/08/2021,6301,18,LUF0721129,G13,Frais Admin du Compte,,
WES France,00072682,A09,25/08/2021,6301,18,LUF0721130,G13,Frais Admin du Compte,,
WES France,00070527,A09,25/08/2021,6301,18,LUF0721131,G13,Frais Admin du Compte,,
WES France,00065727,A09,25/08/2021,6301,18,LUF0721132,G13,Frais Admin du Compte,,
WES France,00060925,A09,25/08/2021,6301,18,LUF0721133,G13,Frais Admin du Compte,,
WES France,00055677,A09,25/08/2021,6301,18,LUF0721134,G13,Frais Admin du Compte,,
WES France,00056786,A09,25/08/2021,6301,18,LUF0721135,G13,Frais Admin du Compte,,
WES France,00053073,A09,25/08/2021,6301,18,LUF0721136,G13,Frais Admin du Compte,,
WES France,00066981,A09,25/08/2021,6301,18,LUF0721137,G13,Frais Admin du Compte,,
WES France,00035242,A09,25/08/2021,6301,18,LUF0721138,G13,Frais Admin du Compte,,
WES France,00071629,A09,25/08/2021,6301,18,LUF0721139,G13,Frais Admin du Compte,,
WES France,00072418,A09,25/08/2021,6301,18,LUF0721140,G13,Frais Admin du Compte,,
WES France,00067054,A09,25/08/2021,6301,18,LUF0721141,G13,Frais Admin du Compte,,
WES France,00069072,A09,25/08/2021,6301,18,LUF0721142,G13,Frais Admin du Compte,,
WES France,00048361,A09,25/08/2021,6301,18,LUF0721143,G13,Frais Admin du Compte,,
WES France,00043869,A09,25/08/2021,6301,18,LUF0721144,G13,Frais Admin du Compte,,
WES France,00071375,A09,25/08/2021,6301,18,LUF0721145,G13,Frais Admin du Compte,,
WES France,00071375,A09,25/08/2021,6301,18,LUF0721146,G13,Frais Admin du Compte,,
WES France,00073268,A09,25/08/2021,6301,18,LUF0721147,G13,Frais Admin du Compte,,
WES France,00066037,A09,25/08/2021,6301,18,LUF0721148,G13,Frais Admin du Compte,,
WES France,00072784,A09,25/08/2021,6301,18,LUF0721149,G13,Frais Admin du Compte,,
WES France,00051185,A09,25/08/2021,6301,18,LUF0721150,G13,Frais Admin du Compte,,
WES France,00033367,A09,25/08/2021,6301,18,LUF0721151,G13,Frais Admin du Compte,,
WES France,00066621,A09,25/08/2021,6301,18,LUF0721152,G13,Frais Admin du Compte,,
WES France,00060908,A09,25/08/2021,6301,18,LUF0721153,G13,Frais Admin du Compte,,
WES France,00072445,A09,25/08/2021,6301,18,LUF0721154,G13,Frais Admin du Compte,,
WES France,00013456,A09,25/08/2021,6301,18,LUF0721155,G13,Frais Admin du Compte,,
WES France,00068658,A09,25/08/2021,6301,18,LUF0721156,G13,Frais Admin du Compte,,
WES France,00050458,A09,25/08/2021,6301,18,LUF0721157,G13,Frais Admin du Compte,,
WES France,00057740,A09,25/08/2021,6301,18,LUF0721158,G13,Frais Admin du Compte,,
WES France,00069873,A09,25/08/2021,6301,18,LUF0721159,G13,Frais Admin du Compte,,
WES France,00072969,A09,25/08/2021,6301,18,LUF0721160,G13,Frais Admin du Compte,,
WES France,00071508,A09,25/08/2021,6301,18,LUF0721161,G13,Frais Admin du Compte,,
WES France,00053220,A09,25/08/2021,6301,18,LUF0721162,G13,Frais Admin du Compte,,
WES France,00070579,A09,25/08/2021,6301,18,LUF0721163,G13,Frais Admin du Compte,,
WES France,00038561,A09,25/08/2021,6301,18,LUF0721164,G13,Frais Admin du Compte,,
WES France,00051742,A09,25/08/2021,6301,18,LUF0721165,G13,Frais Admin du Compte,,
WES France,00025577,A09,25/08/2021,6301,18,LUF0721166,G13,Frais Admin du Compte,,
WES France,00061799,A09,25/08/2021,6301,18,LUF0721167,G13,Frais Admin du Compte,,
WES France,00060351,A09,25/08/2021,6301,18,LUF0721168,G13,Frais Admin du Compte,,
WES France,00034212,A09,25/08/2021,6301,18,LUF0721169,G13,Frais Admin du Compte,,
WES France,00072930,A09,25/08/2021,6301,18,LUF0721172,G13,Frais Admin du Compte,,
WES France,00059454,A09,25/08/2021,6301,18,LUF0721173,G13,Frais Admin du Compte,,
WES France,00029714,A09,25/08/2021,6301,18,LUF0721174,G13,Frais Admin du Compte,,
WES France,00023790,A09,25/08/2021,6301,18,LUF0721175,G13,Frais Admin du Compte,,
WES France,00072287,A09,25/08/2021,6301,18,LUF0721176,G13,Frais Admin du Compte,,
WES France,00069082,A09,25/08/2021,6301,18,LUF0721177,G13,Frais Admin du Compte,,
WES France,00072049,A09,25/08/2021,6301,18,LUF0721178,G13,Frais Admin du Compte,,
WES France,00074718,A09,25/08/2021,6301,18,LUF0721179,G13,Frais Admin du Compte,,
WES France,00040473,A09,25/08/2021,6301,18,LUF0721180,G13,Frais Admin du Compte,,
WES France,00066653,A09,25/08/2021,6301,18,LUF0721181,G13,Frais Admin du Compte,,
WES France,00045691,A09,25/08/2021,6301,18,LUF0721182,G13,Frais Admin du Compte,,
WES France,00041717,A09,25/08/2021,6301,18,LUF0721183,G13,Frais Admin du Compte,,
WES France,00043461,A09,25/08/2021,6301,18,LUF0721184,G13,Frais Admin du Compte,,
WES France,00037103,A09,25/08/2021,6301,18,LUF0721185,G13,Frais Admin du Compte,,
WES France,00071154,A09,25/08/2021,6301,18,LUF0721186,G13,Frais Admin du Compte,,
WES France,00070707,A09,25/08/2021,6301,18,LUF0721187,G13,Frais Admin du Compte,,
WES France,00048049,A09,25/08/2021,6301,18,LUF0721188,G13,Frais Admin du Compte,,
WES France,00049645,A09,25/08/2021,6301,18,LUF0721189,G13,Frais Admin du Compte,,
WES France,00071964,A09,25/08/2021,6301,18,LUF0721190,G13,Frais Admin du Compte,,
WES France,00025110,A09,25/08/2021,6301,18,LUF0721191,G13,Frais Admin du Compte,,
WES France,00034539,A09,25/08/2021,6301,18,LUF0721192,G13,Frais Admin du Compte,,
WES France,00071792,A09,25/08/2021,6301,18,LUF0721193,G13,Frais Admin du Compte,,
WES France,00034329,A09,25/08/2021,6301,18,LUF0721194,G13,Frais Admin du Compte,,
WES France,00060425,A09,25/08/2021,6301,18,LUF0721195,G13,Frais Admin du Compte,,
WES France,00060484,A09,25/08/2021,6301,18,LUF0721196,G13,Frais Admin du Compte,,
WES France,00067387,A09,25/08/2021,6301,18,LUF0721197,G13,Frais Admin du Compte,,
WES France,00061104,A09,25/08/2021,6301,18,LUF0721198,G13,Frais Admin du Compte,,
WES France,00055861,A09,25/08/2021,6301,18,LUF0721199,G13,Frais Admin du Compte,,
WES France,00071524,A09,25/08/2021,6301,18,LUF0721200,G13,Frais Admin du Compte,,
WES France,00071527,A09,25/08/2021,6301,18,LUF0721201,G13,Frais Admin du Compte,,
WES France,00057420,A09,25/08/2021,6301,18,LUF0721202,G13,Frais Admin du Compte,,
WES France,00072518,A09,25/08/2021,6301,18,LUF0721203,G13,Frais Admin du Compte,,
WES France,00071942,A09,25/08/2021,6301,18,LUF0721204,G13,Frais Admin du Compte,,
WES France,00071404,A09,25/08/2021,6301,18,LUF0721205,G13,Frais Admin du Compte,,
WES France,00074259,A09,25/08/2021,6301,18,LUF0721206,G13,Frais Admin du Compte,,
WES France,00063043,A09,25/08/2021,6301,18,LUF0721207,G13,Frais Admin du Compte,,
WES France,00060280,A09,25/08/2021,6301,18,LUF0721208,G13,Frais Admin du Compte,,
WES France,00029497,A09,25/08/2021,6301,18,LUF0721209,G13,Frais Admin du Compte,,
WES France,00071754,A09,25/08/2021,6301,18,LUF0721210,G13,Frais Admin du Compte,,
WES France,00023247,A09,25/08/2021,6301,18,LUF0721211,G13,Frais Admin du Compte,,
WES France,00064605,A09,25/08/2021,6301,18,LUF0721212,G13,Frais Admin du Compte,,
WES France,00050540,A09,25/08/2021,6301,18,LUF0721213,G13,Frais Admin du Compte,,
WES France,00067542,A09,25/08/2021,6301,18,LUF0721214,G13,Frais Admin du Compte,,
WES France,00066116,A09,25/08/2021,6301,18,LUF0721239,G13,Frais Admin du Compte,,
WES France,00020235,A09,25/08/2021,6301,18,LUF0721240,G13,Frais Admin du Compte,,
WES France,00038231,A09,25/08/2021,6301,18,LUF0721241,G13,Frais Admin du Compte,,
WES France,00064841,A09,25/08/2021,6301,18,LUF0721242,G13,Frais Admin du Compte,,
WES France,00059371,A09,25/08/2021,6301,18,LUF0721243,G13,Frais Admin du Compte,,
WES France,00066000,A09,25/08/2021,6301,18,LUF0721244,G13,Frais Admin du Compte,,
WES France,00060526,A09,25/08/2021,6301,18,LUF0721245,G13,Frais Admin du Compte,,
WES France,00066815,A09,25/08/2021,6301,18,LUF0721246,G13,Frais Admin du Compte,,
WES France,00051104,A09,25/08/2021,6301,18,LUF0721247,G13,Frais Admin du Compte,,
WES France,00075216,A09,25/08/2021,6301,18,LUF0721248,G13,Frais Admin du Compte,,
WES France,00069775,A09,25/08/2021,6301,18,LUF0721249,G13,Frais Admin du Compte,,
WES France,00063233,A09,25/08/2021,6301,18,LUF0721250,G13,Frais Admin du Compte,,
WES France,00069212,A09,25/08/2021,6301,18,LUF0721251,G13,Frais Admin du Compte,,
WES France,00065058,A09,25/08/2021,6301,18,LUF0721253,G13,Frais Admin du Compte,,
WES France,00066066,A09,25/08/2021,6301,18,LUF0721254,G13,Frais Admin du Compte,,
WES France,00052028,A09,25/08/2021,6301,18,LUF0721255,G13,Frais Admin du Compte,,
WES France,00066543,A09,25/08/2021,6301,18,LUF0721256,G13,Frais Admin du Compte,,
WES France,00069106,A09,25/08/2021,6301,18,LUF0721257,G13,Frais Admin du Compte,,
WES France,00068137,A09,25/08/2021,6301,18,LUF0721258,G13,Frais Admin du Compte,,
WES France,00069177,A09,25/08/2021,6301,18,LUF0721259,G13,Frais Admin du Compte,,
WES France,00029120,A09,25/08/2021,6301,18,LUF0721260,G13,Frais Admin du Compte,,
WES France,00056818,A09,25/08/2021,6301,18,LUF0721261,G13,Frais Admin du Compte,,
WES France,00072922,A09,25/08/2021,6301,18,LUF0721262,G13,Frais Admin du Compte,,
WES France,00056474,A09,25/08/2021,6301,18,LUF0721263,G13,Frais Admin du Compte,,
WES France,00048727,A09,25/08/2021,6301,18,LUF0721264,G13,Frais Admin du Compte,,
WES France,00064297,A09,25/08/2021,6301,18,LUF0721265,G13,Frais Admin du Compte,,
WES France,00060209,A09,25/08/2021,6301,18,LUF0721266,G13,Frais Admin du Compte,,
WES France,00043726,A09,25/08/2021,6301,18,LUF0721267,G13,Frais Admin du Compte,,
WES France,00030840,A09,25/08/2021,6301,18,LUF0721268,G13,Frais Admin du Compte,,
WES France,00070685,A09,25/08/2021,6301,18,LUF0721269,G13,Frais Admin du Compte,,
WES France,00069475,A09,25/08/2021,6301,18,LUF0721270,G13,Frais Admin du Compte,,
WES France,00033979,A09,25/08/2021,6301,18,LUF0721271,G13,Frais Admin du Compte,,
WES France,00063707,A09,25/08/2021,6301,18,LUF0721272,G13,Frais Admin du Compte,,
WES France,00067482,A09,25/08/2021,6301,18,LUF0721273,G13,Frais Admin du Compte,,
WES France,00072517,A09,25/08/2021,6301,18,LUF0721274,G13,Frais Admin du Compte,,
WES France,00056652,A09,25/08/2021,6301,18,LUF0721275,G13,Frais Admin du Compte,,
WES France,00056209,A09,25/08/2021,6301,18,LUF0721276,G13,Frais Admin du Compte,,
WES France,00055356,A09,25/08/2021,6301,18,LUF0721277,G13,Frais Admin du Compte,,
WES France,00044461,A09,25/08/2021,6301,18,LUF0721278,G13,Frais Admin du Compte,,
WES France,00059435,A09,25/08/2021,6301,18,LUF0721279,G13,Frais Admin du Compte,,
WES France,00049655,A09,25/08/2021,6301,18,LUF0721280,G13,Frais Admin du Compte,,
WES France,00071904,A09,25/08/2021,6301,18,LUF0721281,G13,Frais Admin du Compte,,
WES France,00071153,A09,25/08/2021,6301,18,LUF0721282,G13,Frais Admin du Compte,,
WES France,00050412,A09,25/08/2021,6301,18,LUF0721283,G13,Frais Admin du Compte,,
WES France,00306798,A09,25/08/2021,6301,18,LUF0721284,G13,Frais Admin du Compte,,
WES France,00058296,A09,25/08/2021,6301,18,LUF0721285,G13,Frais Admin du Compte,,
WES France,00072183,A09,25/08/2021,6301,18,LUF0721286,G13,Frais Admin du Compte,,
WES France,00066929,A09,25/08/2021,6301,18,LUF0721287,G13,Frais Admin du Compte,,
WES France,00067717,A09,25/08/2021,6301,18,LUF0721288,G13,Frais Admin du Compte,,
WES France,00067007,A09,25/08/2021,6301,18,LUF0721289,G13,Frais Admin du Compte,,
WES France,00067695,A09,25/08/2021,6301,18,LUF0721290,G13,Frais Admin du Compte,,
WES France,00070282,A09,25/08/2021,6301,18,LUF0721291,G13,Frais Admin du Compte,,
WES France,00070905,A09,25/08/2021,6301,18,LUF0721292,G13,Frais Admin du Compte,,
WES France,00065348,A09,25/08/2021,6301,18,LUF0721294,G13,Frais Admin du Compte,,
WES France,00069668,A09,25/08/2021,6301,18,LUF0721295,G13,Frais Admin du Compte,,
WES France,00018406,A09,25/08/2021,6301,18,LUF0721296,G13,Frais Admin du Compte,,
WES France,00048959,A09,25/08/2021,6301,18,LUF0721297,G13,Frais Admin du Compte,,
WES France,00057859,A09,25/08/2021,6301,18,LUF0721298,G13,Frais Admin du Compte,,
WES France,00068399,A09,25/08/2021,6301,18,LUF0721299,G13,Frais Admin du Compte,,
WES France,00070244,A09,25/08/2021,6301,18,LUF0721300,G13,Frais Admin du Compte,,
WES France,00072146,A09,25/08/2021,6301,18,LUF0721301,G13,Frais Admin du Compte,,
WES France,00073261,A09,25/08/2021,6301,18,LUF0721302,G13,Frais Admin du Compte,,
WES France,00058720,A09,25/08/2021,6301,18,LUF0721303,G13,Frais Admin du Compte,,
WES France,00056151,A09,25/08/2021,6301,18,LUF0721304,G13,Frais Admin du Compte,,
WES France,00049263,A09,25/08/2021,6301,18,LUF0721305,G13,Frais Admin du Compte,,
WES France,00035663,A09,25/08/2021,6301,18,LUF0721306,G13,Frais Admin du Compte,,
WES France,00030027,A09,25/08/2021,6301,18,LUF0721307,G13,Frais Admin du Compte,,
WES France,00070451,A09,25/08/2021,6301,18,LUF0721308,G13,Frais Admin du Compte,,
WES France,00021788,A09,25/08/2021,6301,18,LUF0721309,G13,Frais Admin du Compte,,
WES France,00066016,A09,25/08/2021,6301,18,LUF0721310,G13,Frais Admin du Compte,,
WES France,00064754,A09,25/08/2021,6301,18,LUF0721311,G13,Frais Admin du Compte,,
WES France,00022971,A09,25/08/2021,6301,18,LUF0721312,G13,Frais Admin du Compte,,
WES France,00061376,A09,25/08/2021,6301,18,LUF0721313,G13,Frais Admin du Compte,,
WES France,00070694,A09,25/08/2021,6301,18,LUF0721314,G13,Frais Admin du Compte,,
WES France,00307363,A09,25/08/2021,6301,18,LUF0721315,G13,Frais Admin du Compte,,
WES France,00072933,A09,25/08/2021,6301,18,LUF0721316,G13,Frais Admin du Compte,,
WES France,00061495,A09,25/08/2021,6301,18,LUF0721317,G13,Frais Admin du Compte,,
WES France,00073113,A09,25/08/2021,6301,18,LUF0721318,G13,Frais Admin du Compte,,
WES France,00034407,A09,25/08/2021,6301,18,LUF0721319,G13,Frais Admin du Compte,,
WES France,00071192,A09,25/08/2021,6301,18,LUF0721320,G13,Frais Admin du Compte,,
